{0.0868456, 0.289815, 0.0}
{0.0832373, 0.284259, 0.0}
{0.0796289, 0.276852, 0.0}
{0.0724123, 0.266667, 0.0}
{0.0760206, 0.256481, 0.0}
{0.0760206, 0.24537, 0.0}
{0.0778248, 0.235185, 0.0}
{0.0796289, 0.225926, 0.0}
{0.0796289, 0.217593, 0.0}
{0.0850414, 0.206481, 0.0}
{0.0850414, 0.193519, 0.0}
{0.0886498, 0.180556, 0.0}
{0.0904539, 0.168519, 0.0}
{0.0940623, 0.157407, 0.0}
{0.0940623, 0.144444, 0.0}
{0.0958664, 0.133333, 0.0}
{0.0976706, 0.122222, 0.0}
{0.0976706, 0.109259, 0.0}
{0.0994748, 0.0981481, 0.0}
{0.103083, 0.0888889, 0.0}
{0.103083, 0.0814815, 0.0}
{0.103083, 0.0703704, 0.0}
{0.106691, 0.062963, 0.0}
{0.106691, 0.0546296, 0.0}
{0.106691, 0.0453704, 0.0}
{0.106691, 0.0398148, 0.0}
{0.112104, 0.0305556, 0.0}
{0.112104, 0.0305556, 0.0}
{0.496392, 0.062037, 0.0}
{0.494588, 0.0722222, 0.0}
{0.492783, 0.0824074, 0.0}
{0.492783, 0.0925926, 0.0}
{0.492783, 0.103704, 0.0}
{0.489175, 0.116667, 0.0}
{0.487371, 0.126852, 0.0}
{0.487371, 0.138889, 0.0}
{0.487371, 0.150926, 0.0}
{0.483763, 0.161111, 0.0}
{0.483763, 0.17037, 0.0}
{0.481958, 0.180556, 0.0}
{0.480154, 0.189815, 0.0}
{0.480154, 0.201852, 0.0}
{0.47835, 0.210185, 0.0}
{0.47835, 0.216667, 0.0}
{0.474742, 0.225926, 0.0}
{0.472937, 0.249074, 0.0}
{0.472937, 0.25463, 0.0}
{0.471133, 0.263889, 0.0}
{0.460308, 0.267593, 0.0}
{0.444071, 0.267593, 0.0}
{0.427833, 0.267593, 0.0}
{0.417008, 0.272222, 0.0}
{0.417008, 0.282407, 0.0}
{0.417008, 0.292593, 0.0}
{0.417008, 0.301852, 0.0}
{0.418812, 0.312037, 0.0}
{0.418812, 0.319444, 0.0}
{0.418812, 0.327778, 0.0}
{0.418812, 0.339815, 0.0}
{0.418812, 0.35, 0.0}
{0.420617, 0.359259, 0.0}
{0.420617, 0.37037, 0.0}
{0.420617, 0.381481, 0.0}
{0.422421, 0.390741, 0.0}
{0.422421, 0.402778, 0.0}
{0.422421, 0.413889, 0.0}
{0.422421, 0.424074, 0.0}
{0.424225, 0.433333, 0.0}
{0.426029, 0.444444, 0.0}
{0.426029, 0.455556, 0.0}
{0.426029, 0.468519, 0.0}
{0.426029, 0.480556, 0.0}
{0.426029, 0.493519, 0.0}
{0.427833, 0.50463, 0.0}
{0.427833, 0.513889, 0.0}
{0.427833, 0.525926, 0.0}
{0.427833, 0.535185, 0.0}
{0.427833, 0.546296, 0.0}
{0.429637, 0.555556, 0.0}
{0.429637, 0.565741, 0.0}
{0.429637, 0.57963, 0.0}
{0.431442, 0.591667, 0.0}
{0.431442, 0.60463, 0.0}
{0.431442, 0.618519, 0.0}
{0.43505, 0.630556, 0.0}
{0.43505, 0.64537, 0.0}
{0.43505, 0.660185, 0.0}
{0.43505, 0.671296, 0.0}
{0.43505, 0.685185, 0.0}
{0.43505, 0.699074, 0.0}
{0.436854, 0.713889, 0.0}
{0.438658, 0.72963, 0.0}
{0.438658, 0.741667, 0.0}
{0.438658, 0.753704, 0.0}
{0.438658, 0.766667, 0.0}
{0.438658, 0.776852, 0.0}
{0.442267, 0.788889, 0.0}
{0.442267, 0.8, 0.0}
{0.442267, 0.812037, 0.0}
{0.442267, 0.822222, 0.0}
{0.442267, 0.831481, 0.0}
{0.442267, 0.839815, 0.0}
{0.442267, 0.85, 0.0}
{0.442267, 0.862037, 0.0}
{0.444071, 0.873148, 0.0}
{0.444071, 0.884259, 0.0}
{0.445875, 0.899074, 0.0}
{0.445875, 0.911111, 0.0}
{0.445875, 0.92037, 0.0}
{0.445875, 0.931481, 0.0}
{0.454896, 0.946296, 0.0}
{0.476546, 0.946296, 0.0}
{0.5, 0.946296, 0.0}
{0.523454, 0.946296, 0.0}
{0.546908, 0.946296, 0.0}
{0.550517, 0.935185, 0.0}
{0.550517, 0.925926, 0.0}
{0.550517, 0.912963, 0.0}
{0.552321, 0.901852, 0.0}
{0.552321, 0.889815, 0.0}
{0.552321, 0.881481, 0.0}
{0.554125, 0.872222, 0.0}
{0.554125, 0.859259, 0.0}
{0.554125, 0.85, 0.0}
{0.554125, 0.839815, 0.0}
{0.555929, 0.828704, 0.0}
{0.555929, 0.818519, 0.0}
{0.555929, 0.801852, 0.0}
{0.557733, 0.792593, 0.0}
{0.557733, 0.780556, 0.0}
{0.557733, 0.768519, 0.0}
{0.557733, 0.758333, 0.0}
{0.557733, 0.749074, 0.0}
{0.559538, 0.737037, 0.0}
{0.559538, 0.724074, 0.0}
{0.559538, 0.714815, 0.0}
{0.559538, 0.700926, 0.0}
{0.561342, 0.689815, 0.0}
{0.563146, 0.680556, 0.0}
{0.563146, 0.671296, 0.0}
{0.563146, 0.659259, 0.0}
{0.563146, 0.65, 0.0}
{0.56495, 0.637963, 0.0}
{0.56495, 0.627778, 0.0}
{0.56495, 0.615741, 0.0}
{0.566754, 0.602778, 0.0}
{0.566754, 0.587037, 0.0}
{0.566754, 0.574074, 0.0}
{0.566754, 0.563889, 0.0}
{0.566754, 0.55, 0.0}
{0.566754, 0.540741, 0.0}
{0.566754, 0.52963, 0.0}
{0.570363, 0.519444, 0.0}
{0.570363, 0.506481, 0.0}
{0.570363, 0.492593, 0.0}
{0.570363, 0.483333, 0.0}
{0.570363, 0.475, 0.0}
{0.572167, 0.466667, 0.0}
{0.572167, 0.455556, 0.0}
{0.573971, 0.442593, 0.0}
{0.573971, 0.430556, 0.0}
{0.573971, 0.418519, 0.0}
{0.573971, 0.409259, 0.0}
{0.575775, 0.398148, 0.0}
{0.575775, 0.387037, 0.0}
{0.579383, 0.371296, 0.0}
{0.577579, 0.356481, 0.0}
{0.577579, 0.343519, 0.0}
{0.577579, 0.332407, 0.0}
{0.577579, 0.32037, 0.0}
{0.579383, 0.308333, 0.0}
{0.579383, 0.293519, 0.0}
{0.581188, 0.283333, 0.0}
{0.579383, 0.273148, 0.0}
{0.572167, 0.267593, 0.0}
{0.555929, 0.268519, 0.0}
{0.537888, 0.266667, 0.0}
{0.525258, 0.258333, 0.0}
{0.525258, 0.249074, 0.0}
{0.523454, 0.230556, 0.0}
{0.523454, 0.22037, 0.0}
{0.523454, 0.208333, 0.0}
{0.519846, 0.199074, 0.0}
{0.518042, 0.187963, 0.0}
{0.518042, 0.175926, 0.0}
{0.516237, 0.164815, 0.0}
{0.514433, 0.152778, 0.0}
{0.512629, 0.141667, 0.0}
{0.510825, 0.132407, 0.0}
{0.507217, 0.123148, 0.0}
{0.509021, 0.112963, 0.0}
{0.507217, 0.10463, 0.0}
{0.507217, 0.0962963, 0.0}
{0.507217, 0.087037, 0.0}
{0.507217, 0.075, 0.0}
{0.507217, 0.0675926, 0.0}
{0.505413, 0.0611111, 0.0}
{0.505413, 0.0611111, 0.0}
{0.887896, 0.0398148, 0.0}
{0.887896, 0.0453704, 0.0}
{0.8897, 0.0555556, 0.0}
{0.893309, 0.0648148, 0.0}
{0.893309, 0.0740741, 0.0}
{0.895113, 0.0833333, 0.0}
{0.895113, 0.0925926, 0.0}
{0.898721, 0.103704, 0.0}
{0.898721, 0.112037, 0.0}
{0.902329, 0.122222, 0.0}
{0.902329, 0.133333, 0.0}
{0.904134, 0.140741, 0.0}
{0.905938, 0.15, 0.0}
{0.907742, 0.157407, 0.0}
{0.907742, 0.167593, 0.0}
{0.909546, 0.178704, 0.0}
{0.913154, 0.187963, 0.0}
{0.914959, 0.197222, 0.0}
{0.914959, 0.208333, 0.0}
{0.914959, 0.219444, 0.0}
{0.916763, 0.226852, 0.0}
{0.918567, 0.236111, 0.0}
{0.920371, 0.246296, 0.0}
{0.922175, 0.257407, 0.0}
{0.905938, 0.27037, 0.0}
{0.878875, 0.27037, 0.0}
{0.850009, 0.27037, 0.0}
{0.815729, 0.27037, 0.0}
{0.790471, 0.269444, 0.0}
{0.768821, 0.269444, 0.0}
{0.739954, 0.269444, 0.0}
{0.705675, 0.269444, 0.0}
{0.678613, 0.269444, 0.0}
{0.653354, 0.268519, 0.0}
{0.638921, 0.267593, 0.0}
{0.624488, 0.263889, 0.0}
{0.613663, 0.260185, 0.0}
{0.601033, 0.25463, 0.0}
{0.590208, 0.251852, 0.0}
{0.577579, 0.248148, 0.0}
{0.563146, 0.24537, 0.0}
{0.548713, 0.241667, 0.0}
{0.534279, 0.238889, 0.0}
{0.519846, 0.236111, 0.0}
{0.512629, 0.234259, 0.0}
{0.503608, 0.231481, 0.0}
{0.496392, 0.231481, 0.0}
{0.485567, 0.233333, 0.0}
{0.474742, 0.236111, 0.0}
{0.462112, 0.237963, 0.0}
{0.449483, 0.239815, 0.0}
{0.436854, 0.242593, 0.0}
{0.429637, 0.244444, 0.0}
{0.418812, 0.247222, 0.0}
{0.4134, 0.25, 0.0}
{0.402575, 0.252778, 0.0}
{0.393554, 0.255556, 0.0}
{0.380925, 0.258333, 0.0}
{0.368296, 0.262963, 0.0}
{0.350254, 0.267593, 0.0}
{0.317779, 0.268519, 0.0}
{0.287108, 0.268519, 0.0}
{0.254633, 0.268519, 0.0}
{0.231179, 0.268519, 0.0}
